[0m[ INFO] [1513766907.868279204, 59.943000000]: GARY ,error, 0.00106589, sum_errs, 0.00106589, res, 0.00202519, xp_target, 0.00106589, xp_now, 0[0m
[0m[ INFO] [1513766962.661379553, 98.344000000]: GARY ,error, 0.00529974, sum_errs, 0.553647, res, 1.05193, xp_target, 0.00877261, xp_now, 0.00347287[0m
[0m[ INFO] [1513766962.831999065, 98.444000000]: GARY ,error, 0.00412908, sum_errs, 0.557776, res, 1.05977, xp_target, 0.00763551, xp_now, 0.00350643[0m
[0m[ INFO] [1513766963.002670227, 98.543000000]: GARY ,error, 0.00309867, sum_errs, 0.560875, res, 1.06566, xp_target, 0.00663125, xp_now, 0.00353258[0m
[0m[ INFO] [1513766963.203564520, 98.643000000]: GARY ,error, 0.00220127, sum_errs, 0.563076, res, 1.06984, xp_target, 0.00575348, xp_now, 0.00355221[0m
[0m[ INFO] [1513766963.422958100, 98.744000000]: GARY ,error, 0.0014236, sum_errs, 0.564499, res, 1.07255, xp_target, 0.00498975, xp_now, 0.00356615[0m
[0m[ INFO] [1513766963.589821728, 98.843000000]: GARY ,error, -0.0194228, sum_errs, 0.545077, res, 1.03565, xp_target, -0.0158476, xp_now, 0.00357516[0m
[0m[ INFO] [1513766963.831407584, 98.944000000]: GARY ,error, -0.024968, sum_errs, 0.520109, res, 0.988207, xp_target, -0.0215159, xp_now, 0.00345215[0m
[0m[ INFO] [1513766963.954847315, 99.043000000]: GARY ,error, -0.0249452, sum_errs, 0.495164, res, 0.940811, xp_target, -0.0216512, xp_now, 0.00329402[0m
[0m[ INFO] [1513766964.076449083, 99.143000000]: GARY ,error, -0.0230623, sum_errs, 0.472101, res, 0.896992, xp_target, -0.0199263, xp_now, 0.00313604[0m
[0m[ INFO] [1513766964.204516456, 99.243000000]: GARY ,error, -0.0207107, sum_errs, 0.451391, res, 0.857642, xp_target, -0.0177207, xp_now, 0.00298997[0m
[0m[ INFO] [1513766964.344455703, 99.343000000]: GARY ,error, -0.0183936, sum_errs, 0.432997, res, 0.822694, xp_target, -0.0155348, xp_now, 0.00285881[0m
[0m[ INFO] [1513766964.475298507, 99.443000000]: GARY ,error, -0.0162765, sum_errs, 0.41672, res, 0.791769, xp_target, -0.0135342, xp_now, 0.00274231[0m
[0m[ INFO] [1513766964.616636990, 99.543000000]: GARY ,error, -0.0143983, sum_errs, 0.402322, res, 0.764412, xp_target, -0.0117591, xp_now, 0.00263923[0m
[0m[ INFO] [1513766964.768764086, 99.643000000]: GARY ,error, -0.0127525, sum_errs, 0.38957, res, 0.740182, xp_target, -0.0102045, xp_now, 0.00254804[0m
[0m[ INFO] [1513766964.928321425, 99.743000000]: GARY ,error, -0.0113179, sum_errs, 0.378252, res, 0.718678, xp_target, -0.00885064, xp_now, 0.00246727[0m
[0m[ INFO] [1513766965.075114185, 99.843000000]: GARY ,error, 0.00827616, sum_errs, 0.386528, res, 0.734403, xp_target, 0.0106717, xp_now, 0.00239559[0m
[0m[ INFO] [1513766965.217609880, 99.943000000]: GARY ,error, 0.0138757, sum_errs, 0.400404, res, 0.760767, xp_target, 0.0163237, xp_now, 0.00244801[0m
[0m[ INFO] [1513766965.350162129, 100.043000000]: GARY ,error, 0.0143422, sum_errs, 0.414746, res, 0.788017, xp_target, 0.0168781, xp_now, 0.00253589[0m
[0m[ INFO] [1513766965.471758971, 100.143000000]: GARY ,error, 0.0130567, sum_errs, 0.427802, res, 0.812825, xp_target, 0.0156835, xp_now, 0.00262672[0m
[0m[ INFO] [1513766965.595965157, 100.243000000]: GARY ,error, 0.0112926, sum_errs, 0.439095, res, 0.834281, xp_target, 0.014002, xp_now, 0.00270942[0m
[0m[ INFO] [1513766965.732026014, 100.343000000]: GARY ,error, 0.00951438, sum_errs, 0.448609, res, 0.852358, xp_target, 0.0122953, xp_now, 0.00278094[0m
[0m[ INFO] [1513766965.894303839, 100.443000000]: GARY ,error, 0.00787853, sum_errs, 0.456488, res, 0.867327, xp_target, 0.0107197, xp_now, 0.00284119[0m
[0m[ INFO] [1513766966.036945560, 100.543000000]: GARY ,error, 0.00642564, sum_errs, 0.462914, res, 0.879536, xp_target, 0.00931673, xp_now, 0.00289109[0m
[0m[ INFO] [1513766966.188521333, 100.643000000]: GARY ,error, 0.00515437, sum_errs, 0.468068, res, 0.889329, xp_target, 0.00808616, xp_now, 0.00293179[0m
[0m[ INFO] [1513766966.342052072, 100.744000000]: GARY ,error, 0.00404937, sum_errs, 0.472117, res, 0.897023, xp_target, 0.0070138, xp_now, 0.00296443[0m
[0m[ INFO] [1513766966.486194603, 100.843000000]: GARY ,error, 0.00280411, sum_errs, 0.474921, res, 0.902351, xp_target, 0.00579419, xp_now, 0.00299008[0m
[0m[ INFO] [1513766966.631252110, 100.943000000]: GARY ,error, 0.00190504, sum_errs, 0.476826, res, 0.90597, xp_target, 0.00491287, xp_now, 0.00300784[0m
[0m[ INFO] [1513766966.790392679, 101.044000000]: GARY ,error, 0.00119678, sum_errs, 0.478023, res, 0.908244, xp_target, 0.00421668, xp_now, 0.0030199[0m
[0m[ INFO] [1513766966.910529830, 101.144000000]: GARY ,error, 0.000611804, sum_errs, 0.478635, res, 0.909407, xp_target, 0.00363928, xp_now, 0.00302748[0m
[0m[ INFO] [1513766967.029672021, 101.243000000]: GARY ,error, 0.000117405, sum_errs, 0.478752, res, 0.90963, xp_target, 0.00314876, xp_now, 0.00303136[0m
[0m[ INFO] [1513766967.146919882, 101.343000000]: GARY ,error, -0.000304715, sum_errs, 0.478448, res, 0.909051, xp_target, 0.00272738, xp_now, 0.0030321[0m
[0m[ INFO] [1513766967.280880746, 101.443000000]: GARY ,error, -0.000666592, sum_errs, 0.477781, res, 0.907784, xp_target, 0.00236358, xp_now, 0.00303017[0m
[0m[ INFO] [1513766967.394776047, 101.543000000]: GARY ,error, -0.000977185, sum_errs, 0.476804, res, 0.905927, xp_target, 0.00204876, xp_now, 0.00302595[0m
[0m[ INFO] [1513766967.573018781, 101.643000000]: GARY ,error, -0.0012437, sum_errs, 0.47556, res, 0.903564, xp_target, 0.00177606, xp_now, 0.00301976[0m
[0m[ INFO] [1513766967.695745908, 101.743000000]: GARY ,error, -0.00147217, sum_errs, 0.474088, res, 0.900767, xp_target, 0.00153971, xp_now, 0.00301188[0m
[0m[ INFO] [1513766967.825149287, 101.843000000]: GARY ,error, -0.00235445, sum_errs, 0.471734, res, 0.896294, xp_target, 0.000648107, xp_now, 0.00300256[0m
[0m[ INFO] [1513766967.957702777, 101.943000000]: GARY ,error, -0.00269051, sum_errs, 0.469043, res, 0.891182, xp_target, 0.00029714, xp_now, 0.00298765[0m
[0m[ INFO] [1513766968.133997704, 102.043000000]: GARY ,error, -0.00281506, sum_errs, 0.466228, res, 0.885833, xp_target, 0.000155548, xp_now, 0.00297061[0m
[0m[ INFO] [1513766968.263955248, 102.145000000]: GARY ,error, -0.00285727, sum_errs, 0.463371, res, 0.880405, xp_target, 9.55118e-05, xp_now, 0.00295278[0m
[0m[ INFO] [1513766968.381474064, 102.243000000]: GARY ,error, -0.00286703, sum_errs, 0.460504, res, 0.874957, xp_target, 6.76562e-05, xp_now, 0.00293468[0m
[0m[ INFO] [1513766968.504317527, 102.344000000]: GARY ,error, -0.00286372, sum_errs, 0.45764, res, 0.869516, xp_target, 5.28056e-05, xp_now, 0.00291652[0m
[0m[ INFO] [1513766968.638742052, 102.443000000]: GARY ,error, -0.00285488, sum_errs, 0.454785, res, 0.864092, xp_target, 4.35042e-05, xp_now, 0.00289839[0m
[0m[ INFO] [1513766968.765643871, 102.543000000]: GARY ,error, -0.00284347, sum_errs, 0.451942, res, 0.858689, xp_target, 3.68372e-05, xp_now, 0.00288031[0m
[0m[ INFO] [1513766968.887894067, 102.643000000]: GARY ,error, -0.0028307, sum_errs, 0.449111, res, 0.853311, xp_target, 3.15987e-05, xp_now, 0.0028623[0m
[0m[ INFO] [1513766969.015575233, 102.743000000]: GARY ,error, -0.00281711, sum_errs, 0.446294, res, 0.847959, xp_target, 2.72647e-05, xp_now, 0.00284437[0m
[0m[ INFO] [1513766969.155327265, 102.843000000]: GARY ,error, -0.00196494, sum_errs, 0.444329, res, 0.844225, xp_target, 0.000861589, xp_now, 0.00282653[0m
[0m[ INFO] [1513766969.309322780, 102.943000000]: GARY ,error, -0.00174412, sum_errs, 0.442585, res, 0.840911, xp_target, 0.00106996, xp_now, 0.00281408[0m
[0m[ INFO] [1513766969.468967805, 103.043000000]: GARY ,error, -0.00175091, sum_errs, 0.440834, res, 0.837585, xp_target, 0.00105213, xp_now, 0.00280304[0m
[0m[ INFO] [1513766969.599653893, 103.143000000]: GARY ,error, -0.00183179, sum_errs, 0.439002, res, 0.834104, xp_target, 0.000960162, xp_now, 0.00279195[0m
[0m[ INFO] [1513766969.733508104, 103.243000000]: GARY ,error, -0.00192943, sum_errs, 0.437073, res, 0.830438, xp_target, 0.000850914, xp_now, 0.00278035[0m
[0m[ INFO] [1513766969.933942269, 103.344000000]: GARY ,error, -0.0020233, sum_errs, 0.435049, res, 0.826594, xp_target, 0.000744825, xp_now, 0.00276813[0m
[0m[ INFO] [1513766970.123927837, 103.444000000]: GARY ,error, -0.00210685, sum_errs, 0.432943, res, 0.822591, xp_target, 0.000648463, xp_now, 0.00275531[0m
[0m[ INFO] [1513766970.322559983, 103.543000000]: GARY ,error, -0.00217873, sum_errs, 0.430764, res, 0.818451, xp_target, 0.000563237, xp_now, 0.00274197[0m
[0m[ INFO] [1513766970.507179153, 103.643000000]: GARY ,error, -0.00223947, sum_errs, 0.428524, res, 0.814196, xp_target, 0.000488703, xp_now, 0.00272817[0m
[0m[ INFO] [1513766970.654818330, 103.743000000]: GARY ,error, -0.00229016, sum_errs, 0.426234, res, 0.809845, xp_target, 0.000423831, xp_now, 0.00271399[0m
[0m[ INFO] [1513766970.797220580, 103.843000000]: GARY ,error, -0.0268245, sum_errs, 0.39941, res, 0.758879, xp_target, -0.024125, xp_now, 0.00269948[0m
[0m[ INFO] [1513766970.923751697, 103.943000000]: GARY ,error, -0.0328865, sum_errs, 0.366523, res, 0.696394, xp_target, -0.0303569, xp_now, 0.0025296[0m
[0m[ INFO] [1513766971.052046097, 104.043000000]: GARY ,error, -0.0322791, sum_errs, 0.334244, res, 0.635064, xp_target, -0.0299578, xp_now, 0.00232131[0m
[0m[ INFO] [1513766971.170233391, 104.143000000]: GARY ,error, -0.0294921, sum_errs, 0.304752, res, 0.579029, xp_target, -0.0273752, xp_now, 0.00211688[0m
[0m[ INFO] [1513766971.289460294, 104.243000000]: GARY ,error, -0.0262041, sum_errs, 0.278548, res, 0.529241, xp_target, -0.024274, xp_now, 0.0019301[0m
[0m[ INFO] [1513766971.453803473, 104.343000000]: GARY ,error, -0.0230171, sum_errs, 0.255531, res, 0.485509, xp_target, -0.021253, xp_now, 0.00176414[0m
[0m[ INFO] [1513766971.598844326, 104.443000000]: GARY ,error, -0.0201241, sum_errs, 0.235407, res, 0.447273, xp_target, -0.0185058, xp_now, 0.00161836[0m
[0m[ INFO] [1513766971.722992646, 104.543000000]: GARY ,error, -0.0175656, sum_errs, 0.217841, res, 0.413898, xp_target, -0.0160747, xp_now, 0.00149091[0m
[0m[ INFO] [1513766971.854869314, 104.643000000]: GARY ,error, -0.0153276, sum_errs, 0.202514, res, 0.384776, xp_target, -0.013948, xp_now, 0.00137966[0m
[0m[ INFO] [1513766971.985571369, 104.743000000]: GARY ,error, -0.0133795, sum_errs, 0.189134, res, 0.359355, xp_target, -0.0120969, xp_now, 0.00128259[0m
[0m[ INFO] [1513766972.111298898, 104.843000000]: GARY ,error, -0.00937097, sum_errs, 0.179763, res, 0.34155, xp_target, -0.00817312, xp_now, 0.00119785[0m
[0m[ INFO] [1513766972.231095514, 104.944000000]: GARY ,error, -0.00733208, sum_errs, 0.172431, res, 0.327619, xp_target, -0.00619358, xp_now, 0.0011385[0m
[0m[ INFO] [1513766972.355371240, 105.044000000]: GARY ,error, -0.00611772, sum_errs, 0.166313, res, 0.315996, xp_target, -0.00502566, xp_now, 0.00109206[0m
[0m[ INFO] [1513766972.482802465, 105.144000000]: GARY ,error, -0.00527777, sum_errs, 0.161036, res, 0.305968, xp_target, -0.00422445, xp_now, 0.00105332[0m
[0m[ INFO] [1513766972.610047574, 105.244000000]: GARY ,error, -0.00463122, sum_errs, 0.156404, res, 0.297168, xp_target, -0.00361133, xp_now, 0.00101989[0m
[0m[ INFO] [1513766972.729623760, 105.343000000]: GARY ,error, -0.00410172, sum_errs, 0.152303, res, 0.289375, xp_target, -0.00311116, xp_now, 0.000990562[0m
[0m[ INFO] [1513766972.857444842, 105.443000000]: GARY ,error, -0.00365423, sum_errs, 0.148649, res, 0.282432, xp_target, -0.00268965, xp_now, 0.000964584[0m
[0m[ INFO] [1513766972.983936632, 105.543000000]: GARY ,error, -0.00327034, sum_errs, 0.145378, res, 0.276219, xp_target, -0.0023289, xp_now, 0.00094144[0m
[0m[ INFO] [1513766973.116795630, 105.643000000]: GARY ,error, -0.00293867, sum_errs, 0.142439, res, 0.270635, xp_target, -0.00201794, xp_now, 0.000920728[0m
[0m[ INFO] [1513766973.240552857, 105.743000000]: GARY ,error, -0.00265115, sum_errs, 0.139788, res, 0.265598, xp_target, -0.00174903, xp_now, 0.000902117[0m
[0m[ INFO] [1513766973.373827019, 105.843000000]: GARY ,error, 0.00134727, sum_errs, 0.141136, res, 0.268158, xp_target, 0.0022326, xp_now, 0.000885326[0m
[0m[ INFO] [1513766973.507080887, 105.943000000]: GARY ,error, 0.00248689, sum_errs, 0.143622, res, 0.272883, xp_target, 0.00338075, xp_now, 0.000893859[0m
[0m[ INFO] [1513766973.644655543, 106.043000000]: GARY ,error, 0.00257847, sum_errs, 0.146201, res, 0.277782, xp_target, 0.00348808, xp_now, 0.000909609[0m
[0m[ INFO] [1513766973.868769830, 106.143000000]: GARY ,error, 0.00231284, sum_errs, 0.148514, res, 0.282176, xp_target, 0.00323878, xp_now, 0.000925939[0m
[0m[ INFO] [1513766974.033121993, 106.243000000]: GARY ,error, 0.00195008, sum_errs, 0.150464, res, 0.285881, xp_target, 0.00289067, xp_now, 0.000940587[0m
[0m[ INFO] [1513766974.160943871, 106.343000000]: GARY ,error, 0.00158507, sum_errs, 0.152049, res, 0.288893, xp_target, 0.002538, xp_now, 0.000952938[0m
[0m[ INFO] [1513766974.298419082, 106.443000000]: GARY ,error, 0.00124968, sum_errs, 0.153299, res, 0.291267, xp_target, 0.00221266, xp_now, 0.000962977[0m
[0m[ INFO] [1513766974.437128578, 106.543000000]: GARY ,error, 0.000952145, sum_errs, 0.154251, res, 0.293076, xp_target, 0.00192304, xp_now, 0.000970891[0m
[0m[ INFO] [1513766974.555976407, 106.643000000]: GARY ,error, 0.000692104, sum_errs, 0.154943, res, 0.294391, xp_target, 0.00166903, xp_now, 0.000976922[0m
[0m[ INFO] [1513766974.704768937, 106.743000000]: GARY ,error, 0.000466371, sum_errs, 0.155409, res, 0.295278, xp_target, 0.00144768, xp_now, 0.000981305[0m
[0m[ INFO] [1513766974.839739470, 106.843000000]: GARY ,error, 0.0376368, sum_errs, 0.193046, res, 0.366787, xp_target, 0.038621, xp_now, 0.000984259[0m
[0m[ INFO] [1513766974.973954681, 106.943000000]: GARY ,error, 0.0466644, sum_errs, 0.23971, res, 0.45545, xp_target, 0.047887, xp_now, 0.00122262[0m
[0m[ INFO] [1513766975.092482499, 107.043000000]: GARY ,error, 0.0455505, sum_errs, 0.285261, res, 0.541996, xp_target, 0.0470687, xp_now, 0.00151817[0m
[0m[ INFO] [1513766975.216372619, 107.143000000]: GARY ,error, 0.0411404, sum_errs, 0.326401, res, 0.620163, xp_target, 0.0429471, xp_now, 0.00180665[0m
[0m[ INFO] [1513766975.346922783, 107.243000000]: GARY ,error, 0.0359912, sum_errs, 0.362393, res, 0.688546, xp_target, 0.0380584, xp_now, 0.00206721[0m
[0m[ INFO] [1513766975.476033521, 107.343000000]: GARY ,error, 0.0310179, sum_errs, 0.39341, res, 0.74748, xp_target, 0.0333131, xp_now, 0.00229515[0m
[0m[ INFO] [1513766975.623099083, 107.443000000]: GARY ,error, 0.026512, sum_errs, 0.419922, res, 0.797853, xp_target, 0.0290036, xp_now, 0.0024916[0m
[0m[ INFO] [1513766975.793814845, 107.543000000]: GARY ,error, 0.0225326, sum_errs, 0.442455, res, 0.840665, xp_target, 0.0251922, xp_now, 0.00265951[0m
[0m[ INFO] [1513766975.930175927, 107.643000000]: GARY ,error, 0.0190565, sum_errs, 0.461512, res, 0.876872, xp_target, 0.0218587, xp_now, 0.00280222[0m
[0m[ INFO] [1513766976.098773734, 107.743000000]: GARY ,error, 0.0160347, sum_errs, 0.477546, res, 0.907338, xp_target, 0.0189576, xp_now, 0.00292291[0m
[0m[ INFO] [1513766976.236181964, 107.843000000]: GARY ,error, 0.0147812, sum_errs, 0.492328, res, 0.935422, xp_target, 0.0178056, xp_now, 0.00302446[0m
[0m[ INFO] [1513766976.384139068, 107.943000000]: GARY ,error, 0.0128468, sum_errs, 0.505174, res, 0.959831, xp_target, 0.0159649, xp_now, 0.00311807[0m
[0m[ INFO] [1513766976.510043101, 108.043000000]: GARY ,error, 0.0108451, sum_errs, 0.516019, res, 0.980437, xp_target, 0.0140445, xp_now, 0.00319944[0m
[0m[ INFO] [1513766976.639153745, 108.143000000]: GARY ,error, 0.00898633, sum_errs, 0.525006, res, 0.997511, xp_target, 0.0122545, xp_now, 0.00326812[0m
[0m[ INFO] [1513766976.779117056, 108.243000000]: GARY ,error, 0.00732929, sum_errs, 0.532335, res, 1.01144, xp_target, 0.0106543, xp_now, 0.00332504[0m
[0m[ INFO] [1513766976.936093379, 108.343000000]: GARY ,error, 0.00587703, sum_errs, 0.538212, res, 1.0226, xp_target, 0.00924849, xp_now, 0.00337146[0m
[0m[ INFO] [1513766977.073421525, 108.443000000]: GARY ,error, 0.00461386, sum_errs, 0.542826, res, 1.03137, xp_target, 0.00802254, xp_now, 0.00340868[0m
[0m[ INFO] [1513766977.214544824, 108.543000000]: GARY ,error, 0.00351902, sum_errs, 0.546345, res, 1.03806, xp_target, 0.00695692, xp_now, 0.0034379[0m
[0m[ INFO] [1513766977.373510367, 108.643000000]: GARY ,error, 0.00257184, sum_errs, 0.548917, res, 1.04294, xp_target, 0.00603202, xp_now, 0.00346018[0m
[0m[ INFO] [1513766977.522325349, 108.743000000]: GARY ,error, 0.00175329, sum_errs, 0.55067, res, 1.04627, xp_target, 0.00522976, xp_now, 0.00347647[0m
[0m[ INFO] [1513766977.663683478, 108.844000000]: GARY ,error, -0.0155188, sum_errs, 0.535151, res, 1.01679, xp_target, -0.0120313, xp_now, 0.00348758[0m
[0m[ INFO] [1513766977.798824575, 108.943000000]: GARY ,error, -0.0202056, sum_errs, 0.514946, res, 0.978397, xp_target, -0.0168163, xp_now, 0.00338929[0m
[0m[ INFO] [1513766977.931674735, 109.045000000]: GARY ,error, -0.020302, sum_errs, 0.494644, res, 0.939823, xp_target, -0.0170407, xp_now, 0.00326132[0m
[0m[ INFO] [1513766978.109741717, 109.143000000]: GARY ,error, -0.0188552, sum_errs, 0.475788, res, 0.903998, xp_target, -0.0157225, xp_now, 0.00313274[0m
[0m[ INFO] [1513766978.322499685, 109.243000000]: GARY ,error, -0.0170098, sum_errs, 0.458779, res, 0.871679, xp_target, -0.0139965, xp_now, 0.00301333[0m
[0m[ INFO] [1513766978.437781838, 109.343000000]: GARY ,error, -0.015181, sum_errs, 0.443598, res, 0.842835, xp_target, -0.0122754, xp_now, 0.0029056[0m
[0m[ INFO] [1513766978.574977073, 109.443000000]: GARY ,error, -0.013506, sum_errs, 0.430092, res, 0.817174, xp_target, -0.0106965, xp_now, 0.00280945[0m
[0m[ INFO] [1513766978.717510063, 109.543000000]: GARY ,error, -0.0120183, sum_errs, 0.418073, res, 0.794339, xp_target, -0.00929436, xp_now, 0.00272391[0m
[0m[ INFO] [1513766978.848148454, 109.643000000]: GARY ,error, -0.0107137, sum_errs, 0.40736, res, 0.773983, xp_target, -0.00806588, xp_now, 0.0026478[0m
[0m[ INFO] [1513766978.970623567, 109.743000000]: GARY ,error, -0.00957583, sum_errs, 0.397784, res, 0.755789, xp_target, -0.00699589, xp_now, 0.00257994[0m
[0m[ INFO] [1513766979.149318022, 109.843000000]: GARY ,error, 0.00750061, sum_errs, 0.405284, res, 0.77004, xp_target, 0.0100199, xp_now, 0.0025193[0m
[0m[ INFO] [1513766979.275123592, 109.943000000]: GARY ,error, 0.0123207, sum_errs, 0.417605, res, 0.79345, xp_target, 0.0148875, xp_now, 0.0025668[0m
[0m[ INFO] [1513766979.413073781, 110.043000000]: GARY ,error, 0.0126522, sum_errs, 0.430257, res, 0.817489, xp_target, 0.0152971, xp_now, 0.00264483[0m
[0m[ INFO] [1513766979.621917911, 110.143000000]: GARY ,error, 0.0114584, sum_errs, 0.441716, res, 0.83926, xp_target, 0.0141833, xp_now, 0.00272496[0m
[0m[ INFO] [1513766979.763011449, 110.243000000]: GARY ,error, 0.009854, sum_errs, 0.45157, res, 0.857982, xp_target, 0.0126515, xp_now, 0.00279753[0m
[0m[ INFO] [1513766979.891129224, 110.344000000]: GARY ,error, 0.00824531, sum_errs, 0.459815, res, 0.873648, xp_target, 0.0111052, xp_now, 0.00285994[0m
[0m[ INFO] [1513766980.096137515, 110.443000000]: GARY ,error, 0.00676837, sum_errs, 0.466583, res, 0.886508, xp_target, 0.00968053, xp_now, 0.00291216[0m
[0m[ INFO] [1513766980.260288213, 110.543000000]: GARY ,error, 0.00545791, sum_errs, 0.472041, res, 0.896878, xp_target, 0.00841294, xp_now, 0.00295503[0m
[0m[ INFO] [1513766980.380625092, 110.643000000]: GARY ,error, 0.00431189, sum_errs, 0.476353, res, 0.905071, xp_target, 0.00730148, xp_now, 0.00298959[0m
[0m[ INFO] [1513766980.507483622, 110.744000000]: GARY ,error, 0.00331617, sum_errs, 0.479669, res, 0.911372, xp_target, 0.00633308, xp_now, 0.0030169[0m
[0m[ INFO] [1513766980.636542176, 110.844000000]: GARY ,error, 0.00266366, sum_errs, 0.482333, res, 0.916433, xp_target, 0.00570157, xp_now, 0.00303791[0m
[0m[ INFO] [1513766980.762475217, 110.943000000]: GARY ,error, 0.0019696, sum_errs, 0.484303, res, 0.920175, xp_target, 0.00502437, xp_now, 0.00305478[0m
[0m[ INFO] [1513766980.886024497, 111.043000000]: GARY ,error, 0.00132001, sum_errs, 0.485623, res, 0.922683, xp_target, 0.00438726, xp_now, 0.00306725[0m
[0m[ INFO] [1513766981.084578175, 111.143000000]: GARY ,error, 0.000740022, sum_errs, 0.486363, res, 0.924089, xp_target, 0.00381563, xp_now, 0.00307561[0m
[0m[ INFO] [1513766981.248137060, 111.246000000]: GARY ,error, 0.000232339, sum_errs, 0.486595, res, 0.92453, xp_target, 0.00331264, xp_now, 0.0030803[0m
[0m[ INFO] [1513766981.390551441, 111.343000000]: GARY ,error, -0.000208073, sum_errs, 0.486387, res, 0.924135, xp_target, 0.0028737, xp_now, 0.00308177[0m
[0m[ INFO] [1513766981.554888697, 111.443000000]: GARY ,error, -0.000588382, sum_errs, 0.485799, res, 0.923017, xp_target, 0.00249207, xp_now, 0.00308045[0m
[0m[ INFO] [1513766981.686687908, 111.543000000]: GARY ,error, -0.000915932, sum_errs, 0.484883, res, 0.921277, xp_target, 0.00216079, xp_now, 0.00307672[0m
[0m[ INFO] [1513766981.931748348, 111.643000000]: GARY ,error, -0.00119749, sum_errs, 0.483685, res, 0.919002, xp_target, 0.00187343, xp_now, 0.00307092[0m
[0m[ INFO] [1513766982.101294749, 111.744000000]: GARY ,error, -0.0014391, sum_errs, 0.482246, res, 0.916267, xp_target, 0.00162424, xp_now, 0.00306334[0m
[0m[ INFO] [1513766982.219433023, 111.843000000]: GARY ,error, -0.0178911, sum_errs, 0.464355, res, 0.882274, xp_target, -0.0148369, xp_now, 0.00305422[0m
[0m[ INFO] [1513766982.426105463, 111.945000000]: GARY ,error, -0.0220662, sum_errs, 0.442289, res, 0.840349, xp_target, -0.0191252, xp_now, 0.00294091[0m
[0m[ INFO] [1513766982.556611880, 112.043000000]: GARY ,error, -0.021796, sum_errs, 0.420493, res, 0.798936, xp_target, -0.0189948, xp_now, 0.00280116[0m
[0m[ INFO] [1513766982.754060370, 112.143000000]: GARY ,error, -0.0200614, sum_errs, 0.400431, res, 0.76082, xp_target, -0.0173983, xp_now, 0.00266312[0m
[0m[ INFO] [1513766982.896164091, 112.243000000]: GARY ,error, -0.0179784, sum_errs, 0.382453, res, 0.726661, xp_target, -0.0154423, xp_now, 0.00253607[0m
[0m[ INFO] [1513766983.042096474, 112.344000000]: GARY ,error, -0.0159483, sum_errs, 0.366505, res, 0.696359, xp_target, -0.0135261, xp_now, 0.0024222[0m
[0m[ INFO] [1513766983.168295105, 112.443000000]: GARY ,error, -0.014101, sum_errs, 0.352404, res, 0.669567, xp_target, -0.0117798, xp_now, 0.0023212[0m
[0m[ INFO] [1513766983.300242762, 112.544000000]: GARY ,error, -0.0124651, sum_errs, 0.339939, res, 0.645883, xp_target, -0.0102332, xp_now, 0.00223189[0m
[0m[ INFO] [1513766983.441803766, 112.644000000]: GARY ,error, -0.0110326, sum_errs, 0.328906, res, 0.624921, xp_target, -0.00887963, xp_now, 0.00215294[0m
[0m[ INFO] [1513766983.571496826, 112.744000000]: GARY ,error, -0.00978438, sum_errs, 0.319122, res, 0.606331, xp_target, -0.00770131, xp_now, 0.00208307[0m
[0m[ INFO] [1513766983.707050226, 112.844000000]: GARY ,error, 0.00791457, sum_errs, 0.327036, res, 0.621369, xp_target, 0.00993567, xp_now, 0.0020211[0m
[0m[ INFO] [1513766983.848454986, 112.943000000]: GARY ,error, 0.0129465, sum_errs, 0.339983, res, 0.645967, xp_target, 0.0150177, xp_now, 0.00207123[0m
[0m[ INFO] [1513766984.032359966, 113.043000000]: GARY ,error, 0.0133352, sum_errs, 0.353318, res, 0.671304, xp_target, 0.0154884, xp_now, 0.00215322[0m
[0m[ INFO] [1513766984.288334733, 113.143000000]: GARY ,error, 0.0121417, sum_errs, 0.36546, res, 0.694373, xp_target, 0.0143794, xp_now, 0.00223768[0m
[0m[ INFO] [1513766984.468885947, 113.243000000]: GARY ,error, 0.0105186, sum_errs, 0.375978, res, 0.714359, xp_target, 0.0128332, xp_now, 0.00231458[0m
[0m[ INFO] [1513766984.598386606, 113.343000000]: GARY ,error, 0.00888604, sum_errs, 0.384864, res, 0.731242, xp_target, 0.0112672, xp_now, 0.0023812[0m
[0m[ INFO] [1513766984.729955859, 113.443000000]: GARY ,error, 0.00738525, sum_errs, 0.39225, res, 0.745274, xp_target, 0.00982273, xp_now, 0.00243747[0m
[0m[ INFO] [1513766984.859277011, 113.543000000]: GARY ,error, 0.00605265, sum_errs, 0.398302, res, 0.756774, xp_target, 0.0085369, xp_now, 0.00248425[0m
[0m[ INFO] [1513766984.980010492, 113.643000000]: GARY ,error, 0.00488664, sum_errs, 0.403189, res, 0.766059, xp_target, 0.00740922, xp_now, 0.00252258[0m
[0m[ INFO] [1513766985.113095554, 113.743000000]: GARY ,error, 0.00387304, sum_errs, 0.407062, res, 0.773417, xp_target, 0.00642657, xp_now, 0.00255353[0m
[0m[ INFO] [1513766985.253394524, 113.844000000]: GARY ,error, 0.0163756, sum_errs, 0.423437, res, 0.804531, xp_target, 0.0189536, xp_now, 0.00257806[0m
[0m[ INFO] [1513766985.393608490, 113.943000000]: GARY ,error, 0.0189089, sum_errs, 0.442346, res, 0.840458, xp_target, 0.0215907, xp_now, 0.00268177[0m
[0m[ INFO] [1513766985.533032013, 114.043000000]: GARY ,error, 0.0179053, sum_errs, 0.460252, res, 0.874478, xp_target, 0.0207068, xp_now, 0.00280153[0m
